Init done
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 171 has 2 employees and value 15
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4472
1 - 85
2 - 348
3 - 1025
4 - 5537
5 - 4181
6 - 6733
7 - 7835
8 - 7668
9 - 3567
10 - 3445
11 - 4102
12 - 4158
13 - 3676
14 - 7226
15 - 2473
16 - 155
17 - 541
18 - 3348
19 - 6176
20 - 1524
21 - 405
22 - 638
23 - 2526
24 - 2545
25 - 1977
26 - 5577
27 - 886
28 - 197
29 - 2562
30 - 2820
31 - 7548
32 - 2749
33 - 7201
34 - 2140
35 - 3791
36 - 2529
37 - 566
38 - 2725
39 - 3052
40 - 5701
41 - 6763
42 - 7788
43 - 6355
44 - 5324
45 - 97
46 - 7277
47 - 3987
48 - 5150
49 - 6731
50 - 2515
51 - 1266
52 - 4837
53 - 5420
54 - 5844
55 - 6991
56 - 7735
57 - 811
58 - 7929
59 - 2056
60 - 6191
61 - 447
62 - 1572
63 - 2299
64 - 7347
65 - 4750
66 - 6909
67 - 3852
68 - 4379
69 - 4404
70 - 6503
71 - 342
72 - 5088
73 - 1528
74 - 1816
75 - 3536
76 - 5678
77 - 4024
78 - 4771
79 - 4932
80 - 5587
81 - 7979
82 - 902
83 - 579
84 - 2606
85 - 58
86 - 529
87 - 6437
88 - 713
89 - 1101
90 - 1154
91 - 1381
92 - 522
93 - 3967
94 - 4108
95 - 5266
96 - 6088
97 - 6785
98 - 2
99 - 953
100 - 3019
101 - 5354
102 - 7705
103 - 3621
104 - 294
105 - 7959
106 - 1584
107 - 3984
108 - 2193
109 - 4748
110 - 2405
111 - 7245
112 - 2930
113 - 3929
114 - 1953
115 - 3403
116 - 7652
117 - 7666
118 - 1482
119 - 5907
120 - 594
121 - 7494
122 - 7122
123 - 2054
124 - 164
125 - 4757
126 - 3178
127 - 986
128 - 4246
129 - 5263
130 - 5461
131 - 3504
132 - 4600
133 - 5208
134 - 292
135 - 7936
136 - 743
137 - 2343
138 - 6099
139 - 5958
140 - 7809
141 - 3024
142 - 3545
143 - 3912
144 - 1289
145 - 1601
146 - 3509
147 - 2720
148 - 426
149 - 894
150 - 7949
151 - 5094
152 - 2263
153 - 2044
154 - 7889
155 - 3241
156 - 4432
157 - 4746
158 - 5286
159 - 6169
160 - 4245
161 - 6391
162 - 7084
163 - 7899
164 - 3440
165 - 531
166 - 5951
167 - 4567
168 - 1786
169 - 4413
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4472
1 - 85
2 - 348
3 - 1025
4 - 5537
5 - 4181
6 - 6733
7 - 7835
8 - 7668
9 - 3567
10 - 3445
11 - 4102
12 - 4158
13 - 3676
14 - 7226
15 - 2473
16 - 155
17 - 541
18 - 3348
19 - 6176
20 - 1524
21 - 6785
22 - 405
23 - 638
24 - 2526
25 - 2545
26 - 1977
27 - 5577
28 - 886
29 - 197
30 - 2562
31 - 2820
32 - 7548
33 - 2749
34 - 7201
35 - 2140
36 - 3791
37 - 2529
38 - 566
39 - 2725
40 - 3052
41 - 5701
42 - 6763
43 - 7788
44 - 6355
45 - 5324
46 - 97
47 - 7277
48 - 3987
49 - 5150
50 - 6731
51 - 2515
52 - 1266
53 - 4837
54 - 5420
55 - 5844
56 - 6991
57 - 7735
58 - 811
59 - 7929
60 - 2056
61 - 6191
62 - 447
63 - 1572
64 - 2299
65 - 7347
66 - 4750
67 - 6909
68 - 3852
69 - 4379
70 - 4404
71 - 6503
72 - 342
73 - 5088
74 - 1528
75 - 1816
76 - 3536
77 - 5678
78 - 4024
79 - 4771
80 - 4932
81 - 5587
82 - 7979
83 - 902
84 - 579
85 - 2606
86 - 58
87 - 529
88 - 6437
89 - 713
90 - 1101
91 - 1154
92 - 1381
93 - 522
94 - 3967
95 - 4108
96 - 5266
97 - 6088
98 - 2
99 - 953
100 - 3019
101 - 5354
102 - 7705
103 - 3621
104 - 294
105 - 7959
106 - 1584
107 - 3984
108 - 2193
109 - 4748
110 - 2405
111 - 7245
112 - 2930
113 - 3929
114 - 1953
115 - 3403
116 - 7652
117 - 7666
118 - 1482
119 - 5907
120 - 594
121 - 7494
122 - 7122
123 - 2054
124 - 164
125 - 4757
126 - 3178
127 - 986
128 - 4246
129 - 5263
130 - 5461
131 - 3504
132 - 4600
133 - 5208
134 - 292
135 - 7936
136 - 743
137 - 2343
138 - 6099
139 - 5958
140 - 7809
141 - 3024
142 - 3545
143 - 3912
144 - 1289
145 - 1601
146 - 3509
147 - 2720
148 - 426
149 - 894
150 - 7949
151 - 5094
152 - 2263
153 - 2044
154 - 7889
155 - 3241
156 - 4432
157 - 4746
158 - 5286
159 - 6169
160 - 4245
161 - 6391
162 - 7084
163 - 7899
164 - 3440
165 - 531
166 - 5951
167 - 4567
168 - 1786
169 - 4413
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 168 has 1 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5088 works at 270 and earns 89 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 489 has 10 employees and value 39
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 320 has 3 employees and value 8
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 7 has 4 employees and value 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4472
1 - 85
2 - 348
3 - 1025
4 - 5537
5 - 4181
6 - 6733
7 - 7835
8 - 7668
9 - 3567
10 - 3445
11 - 4102
12 - 4158
13 - 3676
14 - 7226
15 - 2473
16 - 155
17 - 541
18 - 3348
19 - 6176
20 - 1524
21 - 6785
22 - 405
23 - 638
24 - 2526
25 - 2545
26 - 1977
27 - 5577
28 - 886
29 - 197
30 - 2562
31 - 2820
32 - 7548
33 - 2749
34 - 7201
35 - 2140
36 - 3791
37 - 2529
38 - 566
39 - 2725
40 - 3052
41 - 5701
42 - 6763
43 - 7788
44 - 6355
45 - 5324
46 - 97
47 - 7277
48 - 3987
49 - 5150
50 - 6731
51 - 2515
52 - 1266
53 - 4837
54 - 5420
55 - 5844
56 - 6991
57 - 7735
58 - 811
59 - 7929
60 - 2056
61 - 6191
62 - 447
63 - 1572
64 - 2299
65 - 7347
66 - 4750
67 - 6909
68 - 3852
69 - 4379
70 - 4404
71 - 6503
72 - 342
73 - 5088
74 - 1528
75 - 1816
76 - 3536
77 - 5678
78 - 4024
79 - 4771
80 - 4932
81 - 5587
82 - 7979
83 - 902
84 - 579
85 - 2606
86 - 58
87 - 529
88 - 6437
89 - 713
90 - 1101
91 - 1154
92 - 1381
93 - 522
94 - 3967
95 - 4108
96 - 5266
97 - 6088
98 - 2
99 - 953
100 - 3019
101 - 5354
102 - 7705
103 - 3621
104 - 294
105 - 7959
106 - 1584
107 - 3984
108 - 2193
109 - 4748
110 - 2405
111 - 7245
112 - 2930
113 - 3929
114 - 1953
115 - 3403
116 - 7652
117 - 7666
118 - 1482
119 - 5907
120 - 594
121 - 7494
122 - 7122
123 - 2054
124 - 164
125 - 4757
126 - 3178
127 - 986
128 - 4246
129 - 5263
130 - 5461
131 - 3504
132 - 4600
133 - 5208
134 - 292
135 - 7936
136 - 743
137 - 2343
138 - 6099
139 - 5958
140 - 7809
141 - 3024
142 - 3545
143 - 3912
144 - 1289
145 - 1601
146 - 3509
147 - 2720
148 - 426
149 - 894
150 - 7949
151 - 5094
152 - 2263
153 - 2044
154 - 7889
155 - 3241
156 - 4432
157 - 4746
158 - 5286
159 - 6169
160 - 4245
161 - 6391
162 - 7084
163 - 7899
164 - 3440
165 - 531
166 - 5951
167 - 4567
168 - 1786
169 - 4413
GetEmployeeInfo: SUCCESS. Employee 2473 works at 374 and earns 178 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4472
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 7 has 4 employees and value 3
RemoveCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4472
1 - 85
2 - 348
3 - 1025
4 - 5537
5 - 4181
6 - 6733
7 - 7835
8 - 7668
9 - 3567
10 - 3445
11 - 4102
12 - 4158
13 - 3676
14 - 7226
15 - 2473
16 - 155
17 - 541
18 - 3348
19 - 6176
20 - 1524
21 - 6785
22 - 405
23 - 638
24 - 2526
25 - 2545
26 - 1977
27 - 5577
28 - 886
29 - 197
30 - 2562
31 - 2820
32 - 7548
33 - 2749
34 - 7201
35 - 2140
36 - 3791
37 - 2529
38 - 566
39 - 2725
40 - 3052
41 - 5701
42 - 6763
43 - 7788
44 - 6355
45 - 5324
46 - 97
47 - 7277
48 - 3987
49 - 5150
50 - 6731
51 - 2515
52 - 1266
53 - 4837
54 - 5420
55 - 5844
56 - 6991
57 - 7735
58 - 811
59 - 7929
60 - 2056
61 - 6191
62 - 447
63 - 1572
64 - 2299
65 - 7347
66 - 4750
67 - 6909
68 - 3852
69 - 4379
70 - 4404
71 - 6503
72 - 342
73 - 5088
74 - 1528
75 - 1816
76 - 3536
77 - 5678
78 - 4024
79 - 4771
80 - 4932
81 - 5587
82 - 7979
83 - 902
84 - 579
85 - 2606
86 - 58
87 - 529
88 - 6437
89 - 713
90 - 1101
91 - 1154
92 - 1381
93 - 522
94 - 3967
95 - 4108
96 - 5266
97 - 6088
98 - 2
99 - 953
100 - 3019
101 - 5354
102 - 7705
103 - 3621
104 - 294
105 - 7959
106 - 1584
107 - 3984
108 - 2193
109 - 4748
110 - 2405
111 - 7245
112 - 2930
113 - 3929
114 - 1953
115 - 3403
116 - 7652
117 - 7666
118 - 1482
119 - 5907
120 - 594
121 - 7494
122 - 7122
123 - 2054
124 - 164
125 - 4757
126 - 3178
127 - 986
128 - 4246
129 - 5263
130 - 5461
131 - 3504
132 - 4600
133 - 5208
134 - 292
135 - 7936
136 - 743
137 - 2343
138 - 6099
139 - 5958
140 - 7809
141 - 3024
142 - 3545
143 - 3912
144 - 1289
145 - 1601
146 - 3509
147 - 2720
148 - 426
149 - 894
150 - 7949
151 - 5094
152 - 2263
153 - 2044
154 - 7889
155 - 3241
156 - 4432
157 - 4746
158 - 5286
159 - 6169
160 - 4245
161 - 6391
162 - 7084
163 - 7899
164 - 3440
165 - 531
166 - 5951
167 - 4567
168 - 1786
169 - 4413
GetEmployeeInfo: SUCCESS. Employee 85 works at 142 and earns 252 at grade 2
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4472 works at 8 and earns 258 at grade 4
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 168 has 1 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3929 works at 7 and earns 61 at grade 7
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4472
1 - 85
2 - 348
3 - 1025
4 - 5537
5 - 4181
6 - 6733
7 - 7835
8 - 7668
9 - 3567
10 - 3445
11 - 4102
12 - 4158
13 - 3676
14 - 7226
15 - 2473
16 - 155
17 - 541
18 - 3348
19 - 6176
20 - 1524
21 - 6785
22 - 405
23 - 638
24 - 2526
25 - 2545
26 - 1977
27 - 5577
28 - 886
29 - 197
30 - 2562
31 - 2820
32 - 7548
33 - 2749
34 - 7201
35 - 2140
36 - 3791
37 - 2529
38 - 566
39 - 2725
40 - 3052
41 - 5701
42 - 6763
43 - 7788
44 - 6355
45 - 5324
46 - 97
47 - 7277
48 - 3987
49 - 5150
50 - 6731
51 - 2515
52 - 1154
53 - 1266
54 - 4837
55 - 5420
56 - 5844
57 - 6991
58 - 7735
59 - 7929
60 - 2056
61 - 6191
62 - 447
63 - 1572
64 - 2299
65 - 7347
66 - 4750
67 - 6909
68 - 3852
69 - 4379
70 - 4404
71 - 6503
72 - 342
73 - 5088
74 - 1528
75 - 1816
76 - 3536
77 - 5678
78 - 4024
79 - 4771
80 - 4932
81 - 5587
82 - 7979
83 - 902
84 - 579
85 - 2606
86 - 58
87 - 529
88 - 6437
89 - 713
90 - 1101
91 - 1381
92 - 522
93 - 3967
94 - 4108
95 - 5266
96 - 6088
97 - 2
98 - 953
99 - 3019
100 - 5354
101 - 7705
102 - 3621
103 - 294
104 - 7959
105 - 1584
106 - 3984
107 - 2193
108 - 4748
109 - 2405
110 - 7245
111 - 2930
112 - 3929
113 - 1953
114 - 3403
115 - 7652
116 - 7666
117 - 1482
118 - 5907
119 - 594
120 - 7494
121 - 7122
122 - 2054
123 - 164
124 - 4757
125 - 3178
126 - 986
127 - 4246
128 - 5263
129 - 5461
130 - 3504
131 - 4600
132 - 5208
133 - 292
134 - 7936
135 - 743
136 - 2343
137 - 2947
138 - 6099
139 - 5958
140 - 7809
141 - 3024
142 - 3545
143 - 3912
144 - 1289
145 - 1601
146 - 3509
147 - 2720
148 - 426
149 - 894
150 - 7949
151 - 5094
152 - 2263
153 - 2044
154 - 7889
155 - 3241
156 - 4432
157 - 4746
158 - 5286
159 - 6169
160 - 4245
161 - 6391
162 - 7084
163 - 7899
164 - 3440
165 - 531
166 - 5951
167 - 4567
168 - 1786
169 - 4413
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5844 works at 270 and earns 98 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4472
1 - 85
2 - 348
3 - 1025
4 - 5537
5 - 4181
6 - 6733
7 - 7835
8 - 7668
9 - 3567
10 - 3445
11 - 4102
12 - 4158
13 - 3676
14 - 7226
15 - 2473
16 - 155
17 - 541
18 - 3348
19 - 6176
20 - 1524
21 - 6785
22 - 405
23 - 638
24 - 2526
25 - 2545
26 - 1977
27 - 5577
28 - 886
29 - 197
30 - 2562
31 - 2820
32 - 7548
33 - 2749
34 - 7201
35 - 2140
36 - 3791
37 - 2529
38 - 566
39 - 2725
40 - 3052
41 - 5701
42 - 6763
43 - 7788
44 - 6355
45 - 5324
46 - 97
47 - 7277
48 - 3987
49 - 5150
50 - 6731
51 - 2515
52 - 1154
53 - 1266
54 - 4837
55 - 5420
56 - 5844
57 - 6991
58 - 7735
59 - 7929
60 - 2056
61 - 6191
62 - 447
63 - 1572
64 - 2299
65 - 7347
66 - 4750
67 - 6909
68 - 3852
69 - 4379
70 - 4404
71 - 6503
72 - 342
73 - 5088
74 - 1528
75 - 1816
76 - 3536
77 - 5678
78 - 4024
79 - 4771
80 - 4932
81 - 5587
82 - 7979
83 - 902
84 - 579
85 - 2606
86 - 58
87 - 529
88 - 6437
89 - 713
90 - 1101
91 - 1381
92 - 522
93 - 3967
94 - 4108
95 - 5266
96 - 6088
97 - 2
98 - 953
99 - 3019
100 - 5354
101 - 7705
102 - 3621
103 - 294
104 - 7959
105 - 1584
106 - 3984
107 - 2193
108 - 4748
109 - 2405
110 - 7245
111 - 2930
112 - 3929
113 - 1953
114 - 3403
115 - 7652
116 - 7666
117 - 1482
118 - 5907
119 - 594
120 - 7494
121 - 7122
122 - 2054
123 - 164
124 - 4757
125 - 3178
126 - 986
127 - 4246
128 - 5263
129 - 5461
130 - 3504
131 - 4600
132 - 5208
133 - 292
134 - 7936
135 - 743
136 - 2343
137 - 2947
138 - 6099
139 - 5958
140 - 7809
141 - 3024
142 - 3545
143 - 3912
144 - 1289
145 - 1601
146 - 3509
147 - 2720
148 - 426
149 - 894
150 - 7949
151 - 5094
152 - 2263
153 - 2044
154 - 7889
155 - 3241
156 - 4432
157 - 4746
158 - 5286
159 - 6169
160 - 4245
161 - 6391
162 - 7084
163 - 7899
164 - 3440
165 - 531
166 - 5951
167 - 4567
168 - 1786
169 - 4413
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7226 works at 251 and earns 181 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 489 has 9 employees and value 39
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3509 works at 131 and earns 38 at grade 3
GetEmployeeInfo: SUCCESS. Employee 4024 works at 235 and earns 85 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4472
1 - 85
2 - 348
3 - 1025
4 - 5537
5 - 4181
6 - 6733
7 - 7835
8 - 7668
9 - 3567
10 - 3445
11 - 4102
12 - 4158
13 - 3676
14 - 7226
15 - 2473
16 - 155
17 - 5420
18 - 541
19 - 3348
20 - 6176
21 - 1524
22 - 6785
23 - 405
24 - 638
25 - 2526
26 - 2545
27 - 1977
28 - 5577
29 - 886
30 - 197
31 - 2562
32 - 2820
33 - 7548
34 - 2749
35 - 7201
36 - 2140
37 - 3791
38 - 2529
39 - 566
40 - 5324
41 - 2725
42 - 3052
43 - 5701
44 - 6763
45 - 7788
46 - 6355
47 - 97
48 - 7277
49 - 3987
50 - 5150
51 - 6731
52 - 2515
53 - 1154
54 - 1266
55 - 4837
56 - 5844
57 - 6991
58 - 7735
59 - 7929
60 - 2056
61 - 6191
62 - 447
63 - 1572
64 - 2299
65 - 7347
66 - 4750
67 - 6909
68 - 3852
69 - 4379
70 - 4404
71 - 6503
72 - 342
73 - 5088
74 - 1528
75 - 1816
76 - 3536
77 - 5678
78 - 5605
79 - 4024
80 - 4771
81 - 4932
82 - 5587
83 - 7979
84 - 902
85 - 579
86 - 2606
87 - 58
88 - 529
89 - 6437
90 - 713
91 - 1101
92 - 1381
93 - 522
94 - 3967
95 - 4108
96 - 5266
97 - 6088
98 - 2
99 - 953
100 - 3019
101 - 5354
102 - 7705
103 - 3621
104 - 294
105 - 7959
106 - 1584
107 - 3984
108 - 2193
109 - 4748
110 - 2405
111 - 7245
112 - 2930
113 - 3929
114 - 1953
115 - 3403
116 - 7652
117 - 7666
118 - 1482
119 - 5907
120 - 594
121 - 7494
122 - 7122
123 - 2054
124 - 164
125 - 4757
126 - 3178
127 - 986
128 - 4246
129 - 5263
130 - 5461
131 - 3504
132 - 4600
133 - 5208
134 - 292
135 - 7936
136 - 743
137 - 2343
138 - 2947
139 - 6099
140 - 5958
141 - 7809
142 - 3024
143 - 3545
144 - 3912
145 - 1289
146 - 1601
147 - 3509
148 - 2720
149 - 426
150 - 894
151 - 7949
152 - 5094
153 - 2263
154 - 2044
155 - 7889
156 - 3241
157 - 4432
158 - 4746
159 - 5286
160 - 6169
161 - 4245
162 - 6391
163 - 7084
164 - 7899
165 - 3440
166 - 531
167 - 5951
168 - 4567
169 - 1786
170 - 4413
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4472
1 - 85
2 - 348
3 - 1025
4 - 5537
5 - 4181
6 - 6733
7 - 7835
8 - 7668
9 - 3567
10 - 3445
11 - 4102
12 - 4158
13 - 3676
14 - 7226
15 - 2473
16 - 155
17 - 5420
18 - 541
19 - 3348
20 - 6176
21 - 1524
22 - 6785
23 - 405
24 - 638
25 - 2526
26 - 2545
27 - 1977
28 - 5577
29 - 886
30 - 197
31 - 2562
32 - 2820
33 - 7548
34 - 2749
35 - 7201
36 - 2140
37 - 3791
38 - 2529
39 - 566
40 - 5324
41 - 2725
42 - 3052
43 - 5701
44 - 6763
45 - 7788
46 - 6355
47 - 97
48 - 7277
49 - 3987
50 - 5150
51 - 6731
52 - 2515
53 - 1154
54 - 1266
55 - 4837
56 - 5844
57 - 6991
58 - 7735
59 - 7929
60 - 2056
61 - 6191
62 - 447
63 - 1572
64 - 2299
65 - 7347
66 - 4750
67 - 6909
68 - 3852
69 - 4379
70 - 4404
71 - 6503
72 - 342
73 - 5088
74 - 1528
75 - 1816
76 - 3536
77 - 5678
78 - 5605
79 - 4024
80 - 4771
81 - 4932
82 - 5587
83 - 7979
84 - 902
85 - 579
86 - 2606
87 - 58
88 - 529
89 - 6437
90 - 713
91 - 1101
92 - 1381
93 - 522
94 - 3967
95 - 4108
96 - 5266
97 - 6088
98 - 2
99 - 953
100 - 3019
101 - 5354
102 - 7705
103 - 3621
104 - 294
105 - 7959
106 - 1584
107 - 3984
108 - 2193
109 - 4748
110 - 2405
111 - 7245
112 - 2930
113 - 3929
114 - 1953
115 - 3403
116 - 7652
117 - 7666
118 - 1482
119 - 5907
120 - 594
121 - 7494
122 - 7122
123 - 2054
124 - 164
125 - 4757
126 - 3178
127 - 986
128 - 4246
129 - 5263
130 - 5461
131 - 3504
132 - 4600
133 - 5208
134 - 292
135 - 7936
136 - 743
137 - 2343
138 - 2947
139 - 6099
140 - 5958
141 - 7809
142 - 3024
143 - 3545
144 - 3912
145 - 1289
146 - 1601
147 - 3509
148 - 2720
149 - 426
150 - 894
151 - 7949
152 - 5094
153 - 2263
154 - 2044
155 - 7889
156 - 3241
157 - 4432
158 - 4746
159 - 5286
160 - 6169
161 - 4245
162 - 6391
163 - 7084
164 - 7899
165 - 3440
166 - 531
167 - 5951
168 - 4567
169 - 1786
170 - 4413
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 168 has 1 employees and value 6
GetCompanyInfo: SUCCESS. Company 355 has 1 employees and value 11
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 168 has 1 employees and value 6
AddEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 8 has 7 employees and value 92
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 320 has 3 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 405 works at 152 and earns 156 at grade 2
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 235 has 13 employees and value 963
GetCompanyInfo: SUCCESS. Company 87 has 2 employees and value 9
GetCompanyInfo: SUCCESS. Company 8 has 7 employees and value 92
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 345 has 0 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 5747 works at 471 and earns 26 at grade 8
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 87 has 2 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 230 has 3 employees and value 15
AddEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 87 has 2 employees and value 9
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5094 works at 314 and earns 22 at grade 5
GetCompanyInfo: SUCCESS. Company 213 has 0 employees and value 1
GetEmployeeInfo: SUCCESS. Employee 2606 works at 251 and earns 81 at grade 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 288 has 8 employees and value 75
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4472
1 - 85
2 - 348
3 - 1025
4 - 5537
5 - 4181
6 - 6733
7 - 7835
8 - 7668
9 - 3567
10 - 3445
11 - 4102
12 - 4158
13 - 3676
14 - 7226
15 - 2473
16 - 155
17 - 5420
18 - 541
19 - 3348
20 - 6176
21 - 1524
22 - 6785
23 - 405
24 - 638
25 - 2526
26 - 2545
27 - 1977
28 - 5577
29 - 886
30 - 197
31 - 2562
32 - 2820
33 - 7548
34 - 2749
35 - 7201
36 - 2140
37 - 3791
38 - 2529
39 - 566
40 - 5324
41 - 2725
42 - 3052
43 - 5701
44 - 6763
45 - 7788
46 - 97
47 - 7277
48 - 3987
49 - 5150
50 - 6731
51 - 2515
52 - 1154
53 - 1266
54 - 4837
55 - 5844
56 - 6991
57 - 7735
58 - 7929
59 - 2056
60 - 6191
61 - 447
62 - 1572
63 - 2299
64 - 7347
65 - 4750
66 - 6909
67 - 3852
68 - 4379
69 - 4404
70 - 6503
71 - 342
72 - 5088
73 - 1528
74 - 1816
75 - 3536
76 - 5678
77 - 5605
78 - 4024
79 - 4771
80 - 4932
81 - 5587
82 - 7979
83 - 902
84 - 579
85 - 2606
86 - 58
87 - 529
88 - 6437
89 - 713
90 - 1101
91 - 1381
92 - 522
